,0,1,2,3,4,5,6,7,8,9,cluster,CLUSTER
440,-0.32453633170524204,0.3345278261383282,0.019667356756762462,-0.4921180305248203,-0.021517337094803524,2,0,2,2,1,2,2
441,-0.22831496192002945,-0.40683391811719244,-0.21067430076217844,-0.329286820769489,0.23803316437680988,2,2,2,0,0,1,1
442,0.2645436704606725,-0.08745730280003619,0.07481547602388786,0.31160820549363144,0.2616870602798985,0,0,0,1,1,2,2
443,-0.2311864186113564,-0.37929365812378074,-0.09395271737325203,-0.03535286682043717,0.5160456484659355,2,1,2,0,0,2,2
444,0.18762977275424284,-0.15418759817610633,0.23545580376303965,0.16189241399561988,0.22674032228932547,0,1,0,2,2,0,0
445,-0.32015632174489983,-0.2703435215081304,-0.02706979027610862,-0.5268200192733916,0.14268098718586247,1,1,2,0,0,1,1
446,-0.1528029470443888,0.10941041852339803,0.1721405822109564,-0.5007951024898118,0.08248955797627298,2,1,1,1,1,2,2
447,-0.10901515606801654,-0.2034723461141119,-0.26729602700651,-0.0862248823436487,0.4077026426453247,0,1,2,0,0,1,1
448,-0.07643019027179404,-0.38013358717102474,-0.1719603004399945,-0.07000733159785252,0.35751118723615855,2,2,1,0,0,2,2
449,0.13972664561237985,-0.10243508635044563,0.0027810148631623316,0.1997755669446893,0.48805776185950267,0,0,0,2,2,0,0
450,-0.2687218536437908,0.10223523340875768,0.17786929686652325,-0.5660157681827693,0.19147082146922084,2,1,1,2,2,2,2
451,-0.20951951379786168,-0.2732886243159203,-0.0016357358598382277,-0.22457543164602978,0.34187713477076576,2,2,2,0,0,1,1
452,-0.1343128339586773,0.17149959257781586,-0.06426693165462585,-0.5338997695507699,-0.016286683791624373,2,2,1,1,2,2,2
453,-0.21304205054438938,-0.2593285812900832,0.05539080094579982,-0.14858478315455895,0.2969307274408379,1,2,2,0,0,1,1
454,-0.15104491514744978,-0.18080613458815123,-0.24291434922124244,-0.022178135009984612,0.27210382657733156,2,0,2,1,0,2,2
455,0.34391667427829675,-0.06374631949807327,0.03440342443894287,0.28319317707689945,0.26756685258651736,0,0,0,1,1,2,2
456,-0.33234964604288497,-0.24361388100145373,-0.033493216948733695,-0.18361174889576473,0.3130113425237765,1,1,2,0,0,1,1
457,-0.08958094952910134,-0.10334993014315894,-0.31573802524204386,-0.1795602489009857,0.3065090720623631,0,2,2,0,0,1,1
458,-0.3674280747919788,-0.35299376596465726,-0.19716095203959116,-0.17961218308760352,0.36222545253748784,2,2,2,0,0,1,1
459,-0.3599056474257826,0.2502389378778678,0.03920928113395805,-0.4926074042513283,-0.009431402760401775,2,0,1,1,1,2,2
460,-0.07537008267411471,0.12756370637903236,0.015752945431739496,-0.48567400518128234,-0.13021339112906727,2,2,1,2,0,2,2
461,0.26377530281703426,-0.13885362172498972,0.08922766465275613,0.29528299928136537,0.2764744908218719,0,0,0,2,2,0,0
462,-0.36755157799905713,-0.26897577301558845,-0.16132638741040825,-0.17785347509468413,0.16272365095862978,1,2,2,0,0,1,1
463,0.28897938919712796,-0.3949477495397774,0.10294577123356612,0.27654434953609586,0.5848402702166728,0,1,0,2,2,0,0
464,-0.36118789673137797,0.07925937253334048,0.10064110893159998,-0.48757362909195895,0.04120656883052203,2,1,1,1,2,2,2
465,0.14723550565123444,-0.17787322799579275,-0.05180259290884297,0.2900096167367386,0.5215720874883073,0,1,0,2,2,0,0
466,-0.17086238173497936,0.10178343606040777,0.24883595175424045,-0.621069597279593,-0.07889952004098227,0,1,1,1,1,2,2
467,-0.46341566959991026,-0.28361598783659736,-0.05367906932557259,-0.17275741687619572,0.17127057862409434,1,2,2,1,0,1,1
468,-0.29382732503827325,-0.12277992660008075,-0.1753428827497366,-0.19189849333603975,0.18906200975652354,0,2,2,0,0,1,1
469,0.09260533184404061,-0.3597105635124854,0.0878452811024535,0.4419886077917396,0.19898574177362435,0,0,0,2,2,0,0
470,-0.07837728680130845,-0.0992776956233668,-0.2871325551755835,-0.11348483269545513,0.11547218333451162,1,1,2,1,0,2,2
471,-0.24965153245493563,-0.25899134517789485,-0.14297232375865288,-0.06476905437803807,0.16962846222078976,2,1,2,0,0,2,2
472,-0.39270423674162175,0.23209277541329687,0.00041927485811189824,-0.4304647133184297,0.006966687640118985,2,0,1,2,1,2,2
473,-0.14442359613916933,-0.30710841241168896,-0.058825489820252694,-0.09371058365719512,0.2980616470406332,2,2,2,0,0,1,1
474,-0.23431346021024604,-0.2505040243066386,-0.1775950497377542,-0.1815288255156261,0.34701305775383656,2,2,1,0,0,2,2
475,-0.47069952730860154,0.20272972108590004,0.15795188493760695,-0.518698739217746,0.007827061904529642,2,1,2,1,1,2,2
476,0.09465487728995273,-0.2402778102434157,-0.10670230987521605,0.3970647779464368,0.2685124669626754,0,0,0,2,2,0,0
477,0.10527801061994586,-0.21563804177915813,-0.029024206990127602,0.5888185876893254,0.40065764746847987,0,0,0,1,2,0,0
478,-0.13590990441174214,0.09210088737396545,-0.02296447984811696,-0.5333039569882823,0.1523004118925639,2,2,1,1,1,2,2
479,-0.38207618556174994,0.06239240610429414,-0.08817516802152348,-0.5594541272287302,-0.02215388639086148,2,2,1,1,1,2,2
480,-0.316812465352148,0.1475940198466339,-0.015028530596147463,-0.218304490996877,0.2255891363023245,2,1,1,1,2,2,2
481,0.27379048662999683,-0.16492203706451702,-0.09779645822333381,0.3294995578973853,0.43769416595708716,1,0,0,2,2,0,0
482,-0.28118382055526797,0.2521720815888738,0.37460995240656686,-0.3342879675451297,0.13877937237094995,2,2,1,2,1,2,2
483,-0.2121444996976194,0.10622273031403096,0.038789154902186554,-0.4523605782069118,0.05789680946026969,1,1,2,1,1,2,2
484,0.15228387523736098,-0.20000764183492564,0.11931649014860143,0.4038752099598731,0.4298006245855974,0,0,0,2,2,0,0
485,-0.23149534347054251,-0.23285898073752642,-0.18321804627248395,-0.0774782951228256,0.2232278815908194,2,1,2,0,0,2,2
486,-0.4067331822547388,-0.3045715920009787,-0.2417843957636414,-0.14133782719801746,0.29208357064231605,2,2,2,0,0,1,1
487,-0.17237636201657097,-0.2909739597821473,-0.11572449883552333,-0.23373498619332947,0.08285884574742683,1,1,2,0,0,1,1
488,0.27833772564575954,-0.22429185708532262,0.18311795707805323,0.39973085086594645,0.23135198802929532,0,1,1,2,2,2,2
489,-0.1090499558292704,0.05460523242734862,0.023675068958573624,-0.3936160002167275,0.21929666541241924,2,1,0,0,1,2,2
490,0.2122323074401936,-0.3439843562224356,0.09992529930562742,0.2383565340206379,0.2806115006447018,0,1,1,2,2,2,2
491,-0.3368253372209403,0.3254915417741273,0.03742475370717879,-0.3874286247171787,0.12455300017139631,2,1,1,1,1,2,2
492,-0.21721569044017375,-0.2632537285756652,0.012221814256934527,-0.22326257401808364,0.03428522919299032,2,1,2,0,0,2,2
493,0.2999970197782778,-0.1662132277536202,0.11492898557875991,0.2811519602026095,0.18014550063794618,1,0,0,2,2,0,0
494,-0.34924866252956466,-0.32169118867761576,-0.07716192308197894,-0.14934633039223938,0.06250490548206397,0,2,2,1,0,1,1
495,-0.20654023749840045,-0.3319557216127669,-0.1435322102418751,-0.3684915076447356,0.31465947757160007,2,2,2,0,0,1,1
496,-0.16631197749659143,-0.2203060115755274,-0.14219285531060474,-0.0165523391309646,0.24679816490386966,2,2,2,1,0,2,2
497,-0.18104483698780882,-0.38805290843125134,-0.27445721539968004,-0.26902723850124755,0.2858988003975911,2,2,1,1,0,2,2
498,-0.24799681161458628,-0.1842500726923045,-0.17880930046708832,-0.048276543555875934,0.22326149800729927,1,2,2,0,0,1,1
499,-0.2799374906740576,0.14287582682528543,0.25452020330445607,-0.3490080259715592,-0.005367991612590647,1,1,2,0,1,2,2
